Key,Value
HardwareSetting|Configuration|Device|IsAvailable #17,true
HardwareSetting|Configuration|Device|IsAvailable #18,true
HardwareSetting|Configuration|Device|IsAvailable #19,true
HardwareSetting|Configuration|Device|IsAvailable #20,true
HardwareSetting|Configuration|Device|IsAvailable #21,true
HardwareSetting|Configuration|Device|IsAvailable #22,true
HardwareSetting|Configuration|Device|IsAvailable #23,true
HardwareSetting|Configuration|Device|IsAvailable #24,true
HardwareSetting|Configuration|Device|IsAvailable #25,true
HardwareSetting|Configuration|Device|IsAvailable #26,true
HardwareSetting|Configuration|Device|IsAvailable #27,true
HardwareSetting|Configuration|Device|IsAvailable #28,true
HardwareSetting|Configuration|Device|IsAvailable #29,true
HardwareSetting|Configuration|Device|IsAvailable #30,true
HardwareSetting|Configuration|Device|IsBroken #01,false
HardwareSetting|Configuration|Device|IsBroken #02,false
HardwareSetting|Configuration|Device|IsBroken #03,false
HardwareSetting|Configuration|Device|IsBroken #04,false
HardwareSetting|Configuration|Device|IsBroken #05,false
HardwareSetting|Configuration|Device|IsBroken #06,false
HardwareSetting|Configuration|Device|IsBroken #07,false
HardwareSetting|Configuration|Device|IsBroken #08,false
HardwareSetting|Configuration|Device|IsBroken #09,false
HardwareSetting|Configuration|Device|IsBroken #10,false
HardwareSetting|Configuration|Device|IsBroken #11,false
HardwareSetting|Configuration|Device|IsBroken #12,false
HardwareSetting|Configuration|Device|IsBroken #13,false
HardwareSetting|Configuration|Device|IsBroken #14,false
HardwareSetting|Configuration|Device|IsBroken #15,false
HardwareSetting|Configuration|Device|IsBroken #16,false
HardwareSetting|Configuration|Device|IsBroken #17,false
HardwareSetting|Configuration|Device|IsBroken #18,false
HardwareSetting|Configuration|Device|IsBroken #19,false
HardwareSetting|Configuration|Device|IsBroken #20,false
HardwareSetting|Configuration|Device|IsBroken #21,false
HardwareSetting|Configuration|Device|IsBroken #22,false
HardwareSetting|Configuration|Device|IsBroken #23,false
HardwareSetting|Configuration|Device|IsBroken #24,false
HardwareSetting|Configuration|Device|IsBroken #25,false
HardwareSetting|Configuration|Device|IsBroken #26,false
HardwareSetting|Configuration|Device|IsBroken #27,false
HardwareSetting|Configuration|Device|IsBroken #28,false
HardwareSetting|Configuration|Device|IsBroken #29,false
HardwareSetting|Configuration|Device|IsBroken #30,false
HardwareSetting|Configuration|Device|IsCondenserFocusingAvailable #1,false
HardwareSetting|Configuration|Device|IsCurrentFeedAvailable #1,false
HardwareSetting|Configuration|Device|IsDazzleProtectionAvailable #1,true
HardwareSetting|Configuration|Device|IsDetector #01,false
HardwareSetting|Configuration|Device|IsDetector #02,false
HardwareSetting|Configuration|Device|IsDetector #03,false
HardwareSetting|Configuration|Device|IsDetector #04,false
HardwareSetting|Configuration|Device|IsDetector #05,false
HardwareSetting|Configuration|Device|IsDetector #06,true
HardwareSetting|Configuration|Device|IsDetector #07,false
HardwareSetting|Configuration|Device|IsDetector #08,false
HardwareSetting|Configuration|Device|IsDetector #09,false
HardwareSetting|Configuration|Device|IsDetector #10,false
HardwareSetting|Configuration|Device|IsDetector #11,false
HardwareSetting|Configuration|Device|IsDetector #12,false
HardwareSetting|Configuration|Device|IsDetector #13,false
HardwareSetting|Configuration|Device|IsDetector #14,false
HardwareSetting|Configuration|Device|IsDetector #15,false
HardwareSetting|Configuration|Device|IsDetector #16,false
HardwareSetting|Configuration|Device|IsDetector #17,false
HardwareSetting|Configuration|Device|IsDetector #18,false
HardwareSetting|Configuration|Device|IsDetector #19,false
HardwareSetting|Configuration|Device|IsDetector #20,false
HardwareSetting|Configuration|Device|IsDetector #21,false
HardwareSetting|Configuration|Device|IsDetector #22,false
HardwareSetting|Configuration|Device|IsDetector #23,false
HardwareSetting|Configuration|Device|IsDetector #24,false
HardwareSetting|Configuration|Device|IsDetector #25,true
HardwareSetting|Configuration|Device|IsDetector #26,true
HardwareSetting|Configuration|Device|IsDetector #27,false
HardwareSetting|Configuration|Device|IsDetector #28,false
HardwareSetting|Configuration|Device|IsDetector #29,false
HardwareSetting|Configuration|Device|IsDetector #30,false
HardwareSetting|Configuration|Device|IsEmitter #01,false
HardwareSetting|Configuration|Device|IsEmitter #02,false
HardwareSetting|Configuration|Device|IsEmitter #03,false
HardwareSetting|Configuration|Device|IsEmitter #04,false
HardwareSetting|Configuration|Device|IsEmitter #05,false
HardwareSetting|Configuration|Device|IsEmitter #06,false
HardwareSetting|Configuration|Device|IsEmitter #07,false
HardwareSetting|Configuration|Device|IsEmitter #08,false
HardwareSetting|Configuration|Device|IsEmitter #09,false
HardwareSetting|Configuration|Device|IsEmitter #10,false
HardwareSetting|Configuration|Device|IsEmitter #11,false
HardwareSetting|Configuration|Device|IsEmitter #12,false
HardwareSetting|Configuration|Device|IsEmitter #13,false
HardwareSetting|Configuration|Device|IsEmitter #14,false
HardwareSetting|Configuration|Device|IsEmitter #15,false
HardwareSetting|Configuration|Device|IsEmitter #16,false
HardwareSetting|Configuration|Device|IsEmitter #17,true
HardwareSetting|Configuration|Device|IsEmitter #18,false
HardwareSetting|Configuration|Device|IsEmitter #19,false
HardwareSetting|Configuration|Device|IsEmitter #20,false
HardwareSetting|Configuration|Device|IsEmitter #21,true
HardwareSetting|Configuration|Device|IsEmitter #22,false
HardwareSetting|Configuration|Device|IsEmitter #23,false
HardwareSetting|Configuration|Device|IsEmitter #24,false
HardwareSetting|Configuration|Device|IsEmitter #25,false
HardwareSetting|Configuration|Device|IsEmitter #26,false
HardwareSetting|Configuration|Device|IsEmitter #27,false
HardwareSetting|Configuration|Device|IsEmitter #28,false
HardwareSetting|Configuration|Device|IsEmitter #29,false
HardwareSetting|Configuration|Device|IsEmitter #30,false
HardwareSetting|Configuration|Device|IsLaserSafetyAvailable #1,false
HardwareSetting|Configuration|Device|IsLightManagerTemporaryAvailable #1,true
HardwareSetting|Configuration|Device|IsLoadWorkCouplingOnOffAvailable #1,true
HardwareSetting|Configuration|Device|IsManualCalibrationSupported #1,true
HardwareSetting|Configuration|Device|IsParcentralCorrectionAvailable #1,false
HardwareSetting|Configuration|Device|IsParcentralCorrectionSilentModeOnOffAvailable #1,false
HardwareSetting|Configuration|Device|IsParfocalCorrectionAvailable #1,true
HardwareSetting|Configuration|Device|IsParfocalCorrectionSilentModeOnOffAvailable #1,false
HardwareSetting|Configuration|Device|IsPositiveDirectionAgainstGravity #1,true
HardwareSetting|Configuration|Device|IsPositiveDirectionTowardSpecimen #1,true
HardwareSetting|Configuration|Device|IsVignettingFreeModeTemporaryAvailable #1,false
HardwareSetting|Configuration|Device|LampType #1,LED
HardwareSetting|Configuration|Device|LightManagerModes #1,Objective, Classic
HardwareSetting|Configuration|Device|Magnification #1,1
HardwareSetting|Configuration|Device|Magnification #2,1
HardwareSetting|Configuration|Device|Magnification #3,10
HardwareSetting|Configuration|Device|MaxContinualAcceleration #1,10000
HardwareSetting|Configuration|Device|MaxContinualSpeed #1,6000
HardwareSetting|Configuration|Device|MaxDeviation #1,0.0125
HardwareSetting|Configuration|Device|MaxDeviation #2,0.0014097173144876326
HardwareSetting|Configuration|Device|MaxDeviation #3,0.11933174224343675
HardwareSetting|Configuration|Device|MaxDeviation #4,0.0059628543499511237
HardwareSetting|Configuration|Device|MaxDeviation #5,2.5
HardwareSetting|Configuration|Device|MaxDeviation #6,2.5
HardwareSetting|Configuration|Device|MaxDeviation #7,2.5
HardwareSetting|Configuration|Device|MaxMoveSpeed #1,6000
HardwareSetting|Configuration|Device|MaxMoveSpeed #2,1
HardwareSetting|Configuration|Device|MaxMoveSpeed #3,1
HardwareSetting|Configuration|Device|MaxMoveSpeed #4,1
HardwareSetting|Configuration|Device|MaxMoveSpeed #5,1
HardwareSetting|Configuration|Device|MaxMoveSpeed #6,1
HardwareSetting|Configuration|Device|MaxPosition #01,8
HardwareSetting|Configuration|Device|MaxPosition #02,2
HardwareSetting|Configuration|Device|MaxPosition #03,25000
HardwareSetting|Configuration|Device|MaxPosition #04,2
HardwareSetting|Configuration|Device|MaxPosition #05,6
HardwareSetting|Configuration|Device|MaxPosition #06,6
HardwareSetting|Configuration|Device|MaxPosition #07,2
HardwareSetting|Configuration|Device|MaxPosition #08,2
HardwareSetting|Configuration|Device|MaxPosition #09,0.9
HardwareSetting|Configuration|Device|MaxPosition #10,100
HardwareSetting|Configuration|Device|MaxPosition #11,12.2
HardwareSetting|Configuration|Device|MaxPosition #12,2
HardwareSetting|Configuration|Device|MaxPosition #13,3
HardwareSetting|Configuration|Device|MaxPosition #14,2
HardwareSetting|Configuration|Device|MaxPosition #15,256
HardwareSetting|Configuration|Device|MaxPosition #16,3
HardwareSetting|Configuration|Device|MaxPosition #17,4096
HardwareSetting|Configuration|Device|MaxPosition #18,256
HardwareSetting|Configuration|Device|MinContinualAcceleration #1,0
HardwareSetting|Configuration|Device|MinContinualSpeed #1,0.062
HardwareSetting|Configuration|Device|MinMoveSpeed #1,0.062
HardwareSetting|Configuration|Device|MinMoveSpeed #2,1
HardwareSetting|Configuration|Device|MinMoveSpeed #3,1
HardwareSetting|Configuration|Device|MinMoveSpeed #4,1
HardwareSetting|Configuration|Device|MinMoveSpeed #5,1
HardwareSetting|Configuration|Device|MinMoveSpeed #6,1
HardwareSetting|Configuration|Device|MinPosition #01,1
HardwareSetting|Configuration|Device|MinPosition #02,1
HardwareSetting|Configuration|Device|MinPosition #03,-25000
HardwareSetting|Configuration|Device|MinPosition #04,1
HardwareSetting|Configuration|Device|MinPosition #05,1
HardwareSetting|Configuration|Device|MinPosition #06,1
HardwareSetting|Configuration|Device|MinPosition #07,1
HardwareSetting|Configuration|Device|MinPosition #08,1
HardwareSetting|Configuration|Device|MinPosition #09,0.1021
HardwareSetting|Configuration|Device|MinPosition #10,0
HardwareSetting|Configuration|Device|MinPosition #11,0
HardwareSetting|Configuration|Device|MinPosition #12,1
HardwareSetting|Configuration|Device|MinPosition #13,1
HardwareSetting|Configuration|Device|MinPosition #14,1
HardwareSetting|Configuration|Device|MinPosition #15,1
HardwareSetting|Configuration|Device|MinPosition #16,1
HardwareSetting|Configuration|Device|MinPosition #17,1
HardwareSetting|Configuration|Device|MinPosition #18,1
HardwareSetting|Configuration|Device|Model #1,Axiocam506c
HardwareSetting|Configuration|Device|Model #2,Axiocam506m
HardwareSetting|Configuration|Device|Motorization #01,Motorized
HardwareSetting|Configuration|Device|Motorization #02,None
HardwareSetting|Configuration|Device|Motorization #03,None
HardwareSetting|Configuration|Device|Motorization #04,Motorized
HardwareSetting|Configuration|Device|Motorization #05,Motorized
HardwareSetting|Configuration|Device|Motorization #06,None
HardwareSetting|Configuration|Device|Motorization #07,Motorized
HardwareSetting|Configuration|Device|Motorization #08,Motorized
HardwareSetting|Configuration|Device|Motorization #09,None
HardwareSetting|Configuration|Device|Motorization #10,None
HardwareSetting|Configuration|Device|Motorization #11,Coded
HardwareSetting|Configuration|Device|Motorization #12,Motorized
HardwareSetting|Configuration|Device|Motorization #13,Motorized
HardwareSetting|Configuration|Device|Motorization #14,Motorized
HardwareSetting|Configuration|Device|Motorization #15,Motorized
HardwareSetting|Configuration|Device|Motorization #16,Motorized
HardwareSetting|Configuration|Device|Motorization #17,Motorized
HardwareSetting|Configuration|Device|Motorization #18,Motorized
HardwareSetting|Configuration|Device|Motorization #19,Manual
HardwareSetting|Configuration|Device|Motorization #20,Motorized
HardwareSetting|Configuration|Device|Motorization #21,Manual
HardwareSetting|Configuration|Device|Motorization #22,Motorized
HardwareSetting|Configuration|Device|Motorization #23,Motorized
HardwareSetting|Configuration|Device|Motorization #24,Motorized
HardwareSetting|Configuration|Device|Motorization #25,Motorized
HardwareSetting|Configuration|Device|Motorization #26,Motorized
HardwareSetting|Configuration|Device|Motorization #27,Motorized
HardwareSetting|Configuration|Device|Motorization #28,Motorized
HardwareSetting|Configuration|Device|Motorization #29,Motorized
HardwareSetting|Configuration|Device|Motorization #30,Motorized
HardwareSetting|Configuration|Device|Name #01,Axio Imager.M2
HardwareSetting|Configuration|Device|Name #02,1x Camera Adapter
HardwareSetting|Configuration|Device|Name #03,1x Camera Adapter
HardwareSetting|Configuration|Device|Name #04,Motorized Condenser 0.9 H D Ph DIC
HardwareSetting|Configuration|Device|Name #05,Condenser Frontlens
HardwareSetting|Configuration|Device|Name #06,10x Eyepiece SF23
HardwareSetting|Configuration|Device|Name #07,Motorized Basic Focus
HardwareSetting|Configuration|Device|Name #08,2x Motorized Sideport Changer
HardwareSetting|Configuration|Device|Name #09,Microscope manager
HardwareSetting|Configuration|Device|Name #10,Object
HardwareSetting|Configuration|Device|Name #11,6x Coded Nosepiece
HardwareSetting|Configuration|Device|Name #12,6x Motorized Reflector Changer
HardwareSetting|Configuration|Device|Name #13,RL Motorized Shutter
HardwareSetting|Configuration|Device|Name #14,Motorized RL/TL Switch
HardwareSetting|Configuration|Device|Name #15,Motorized Condenser Aperture
HardwareSetting|Configuration|Device|Name #16,TL Motorized Fieldstop
HardwareSetting|Configuration|Device|Name #17,TL VIS-LED Lamp
HardwareSetting|Configuration|Device|Name #18,TL Motorized Shutter
HardwareSetting|Configuration|Device|Name #19,Manual Tube Vis/Camera Slider
HardwareSetting|Configuration|Device|Name #20,HXP-120/200 Shutter
HardwareSetting|Configuration|Device|Name #21,HXP-120
HardwareSetting|Configuration|Device|Name #22,ApoTome Focus
HardwareSetting|Configuration|Device|Name #23,ApoTome Grid Changer
HardwareSetting|Configuration|Device|Name #24,ApoTome Phase
HardwareSetting|Configuration|Device|Name #25,Axiocam 506 color
HardwareSetting|Configuration|Device|Name #26,Axiocam 506 #2 mono
HardwareSetting|Configuration|Device|Name #27,SoftwareAutofocus
HardwareSetting|Configuration|Device|Name #28,Autofocus
HardwareSetting|Configuration|Device|Name #29,ApoTome
HardwareSetting|Configuration|Device|Name #30,ApoTomeProcessing
HardwareSetting|Configuration|Device|Objective|ContrastMethods #1,BrightField, DarkField, DIC0, RLBrightField, RLPol, TLPol
HardwareSetting|Configuration|Device|Objective|ContrastMethods #2,DIC2, BrightField, DarkField, RLBrightField, RLPol, TLPol
HardwareSetting|Configuration|Device|Objective|ContrastMethods #3,DIC2, BrightField, DarkField, RLBrightField, RLPol, TLPol
HardwareSetting|Configuration|Device|Objective|ContrastMethods #4,DIC3, BrightField, DarkField, RLBrightField, RLPol, TLPol
HardwareSetting|Configuration|Device|Objective|ContrastMethods #5,BrightField, DarkField, RLBrightField, RLPol, TLPol
HardwareSetting|Configuration|Device|Objective|ContrastMethods #6,DIC3, BrightField, DarkField, RLBrightField, RLPol, TLPol
HardwareSetting|Configuration|Device|Objective|Features #1,Pol
HardwareSetting|Configuration|Device|Objective|Features #2,Pol
HardwareSetting|Configuration|Device|Objective|Features #3,Pol
HardwareSetting|Configuration|Device|Objective|Features #4,Korr, Pol
HardwareSetting|Configuration|Device|Objective|Features #5,Pol
HardwareSetting|Configuration|Device|Objective|Features #6,Pol
HardwareSetting|Configuration|Device|Objective|Immersions #1,Air
HardwareSetting|Configuration|Device|Objective|Immersions #2,Air
HardwareSetting|Configuration|Device|Objective|Immersions #3,Air
HardwareSetting|Configuration|Device|Objective|Immersions #4,Air
HardwareSetting|Configuration|Device|Objective|Immersions #5,Air
HardwareSetting|Configuration|Device|Objective|Immersions #6,Oil
HardwareSetting|Configuration|Device|Objective|IsMounted #1,true
HardwareSetting|Configuration|Device|Objective|IsMounted #2,true
HardwareSetting|Configuration|Device|Objective|IsMounted #3,true
HardwareSetting|Configuration|Device|Objective|IsMounted #4,true
HardwareSetting|Configuration|Device|Objective|IsMounted #5,true
HardwareSetting|Configuration|Device|Objective|IsMounted #6,true
HardwareSetting|Configuration|Device|Objective|Magnification #1,5
HardwareSetting|Configuration|Device|Objective|Magnification #2,10
HardwareSetting|Configuration|Device|Objective|Magnification #3,20
HardwareSetting|Configuration|Device|Objective|Magnification #4,40
HardwareSetting|Configuration|Device|Objective|Magnification #5,1.25
HardwareSetting|Configuration|Device|Objective|Magnification #6,40
HardwareSetting|Configuration|Device|Objective|Name #1,EC Plan-Neofluar 5x/0.16 M27
HardwareSetting|Configuration|Device|Objective|Name #2,Plan-Apochromat 10x/0.45 M27
HardwareSetting|Configuration|Device|Objective|Name #3,Plan-Apochromat 20x/0.8 M27
HardwareSetting|Configuration|Device|Objective|Name #4,Plan-Apochromat 40x/0.95 Korr
HardwareSetting|Configuration|Device|Objective|Name #5,EC Plan-Neofluar 1.25x/0.03
HardwareSetting|Configuration|Device|Objective|Name #6,EC Plan-Neofluar 40x/1.30 Oil
HardwareSetting|Configuration|Device|Objective|NumericalAperture #1,0.16
HardwareSetting|Configuration|Device|Objective|NumericalAperture #2,0.45
HardwareSetting|Configuration|Device|Objective|NumericalAperture #3,0.8
HardwareSetting|Configuration|Device|Objective|NumericalAperture #4,0.95
HardwareSetting|Configuration|Device|Objective|NumericalAperture #5,0.03
HardwareSetting|Configuration|Device|Objective|NumericalAperture #6,1.3
HardwareSetting|Configuration|Device|Objective|Position #1,1
HardwareSetting|Configuration|Device|Objective|Position #2,2
HardwareSetting|Configuration|Device|Objective|Position #3,3
HardwareSetting|Configuration|Device|Objective|Position #4,4
HardwareSetting|Configuration|Device|Objective|Position #5,5
HardwareSetting|Configuration|Device|Objective|Position #6,6
HardwareSetting|Configuration|Device|Objective|TIRFAngleCorrection #1,0
HardwareSetting|Configuration|Device|Objective|TIRFAngleCorrection #2,0
